const unsigned short Character[] = {
 0xFFFF, 0x31E9, 0x31E9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x31E9, 0x31E9, 0xFFFF, 0x31E9, 0x31E9, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x102C, 0x106C,
 0x106C, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xEFFF, 0xE7DF, 0xE7DF, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x186F,
 0x0848, 0x0848, 0xE7DF, 0x0000, 0xE7DF, 0xE7DF, 0xE7DF, 0xDFDF, 0x0000, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x186F, 0x0848, 0x0848, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xDFDF, 0xE7DF, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x082C, 0x210C, 0x210C, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xE7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x080C, 0x188C, 0x188C, 0x4A30, 0x4A30, 0x5251, 0x5AD3, 0x5AD3, 0x5BD7, 0x5BD7, 0x4336, 0x102C, 0x102C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x080C, 0x188C, 0x188C, 0x4A30, 0x4A30, 0x5251, 0x5AD3, 0x5AD3, 0x5BD7, 0x5BD7, 0x4336, 0x102C, 0x102C,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x102C, 0x108F, 0x108F, 0x000D, 0x000D, 0x000C, 0x000C, 0x000C, 0x00B1, 0x00B1, 0x0131, 0x102C,
 0x102C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x102C, 0x108F, 0x108F, 0x000D, 0x000D, 0x000C, 0x000C, 0x000C, 0x00B1, 0x00B1, 0x0131,
 0x102C, 0x102C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x11F3, 0x11F3, 0x19D2, 0x19D2, 0x19F2, 0x19D2, 0x19D2, 0x11B2, 0x11B2,
 0xFFFF, 0xFFDF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
};
